--------------------------------------------------------------------------------
    RHF done in 12.77s
    @Final RHF Energy        -592.221360346634 Eₕ

   • Orbitals Summary

    Orbital            Energy    Occupancy
          1    -15.5901763207       ↿⇂
          2    -11.2638628600       ↿⇂
          3    -11.2579069121       ↿⇂
          4    -11.2573234918       ↿⇂
          5    -11.2570362846       ↿⇂
          6    -11.2561892007       ↿⇂
          7    -11.2557773676       ↿⇂
          8    -11.2553274345       ↿⇂
          9    -11.2549767034       ↿⇂
         10    -11.2248577873       ↿⇂
         11    -11.2236871238       ↿⇂
         12    -11.2226177147       ↿⇂
         13    -11.2164852765       ↿⇂
         14    -11.2150567967       ↿⇂
         15    -11.2082125180       ↿⇂
         16     -1.2869350472       ↿⇂
         17     -1.1698363844       ↿⇂
         18     -1.1195868430       ↿⇂
         19     -1.0457140048       ↿⇂
         20     -1.0331360018       ↿⇂
         21     -1.0326602846       ↿⇂
         22     -0.9872417868       ↿⇂
         23     -0.9642591607       ↿⇂
         24     -0.8406431750       ↿⇂
         25     -0.8402597149       ↿⇂
         26     -0.8329388643       ↿⇂
         27     -0.7953848964       ↿⇂
         28     -0.7782942735       ↿⇂
         29     -0.7257656440       ↿⇂
         30     -0.7168433289       ↿⇂
         31     -0.6590801567       ↿⇂
         32     -0.6516603985       ↿⇂
         33     -0.6379887773       ↿⇂
         34     -0.6339172427       ↿⇂
         35     -0.6037613514       ↿⇂
         36     -0.6031848180       ↿⇂
         37     -0.5912796061       ↿⇂
         38     -0.5857335486       ↿⇂
         39     -0.5704559528       ↿⇂
         40     -0.5624795919       ↿⇂
         41     -0.5389005556       ↿⇂
         42     -0.5166721264       ↿⇂
         43     -0.5091797455       ↿⇂
         44     -0.5088466755       ↿⇂
         45     -0.4965260681       ↿⇂
         46     -0.4695801135       ↿⇂
         47     -0.4536080258       ↿⇂
         48     -0.3747974793       ↿⇂
         49     -0.3553172742       ↿⇂
         50     -0.3533499813       ↿⇂
         51     -0.2878066731       ↿⇂
         52     -0.2694155122       ↿⇂
         53      0.1149230123         
         54      0.1175246246         
         55      0.1323908250         
         56      0.1641201186         
         57      0.1796028803         
         58      0.1875089733         
         59      0.2078464370         
         60      0.2092207730         
         61      0.2267015557         
         62      0.2275099764         
         63      0.2345595429         
         64      0.2473621896         
         65      0.2494917420         
         66      0.2543695054         
         67      0.2649256468         
         68      0.2777280099         
         69      0.2793691696         
         70      0.3076338492         
         71      0.3358995598         
         72      0.3855963065         
         73      0.3994298522         
         74      0.4090255058         
         75      0.4211299016         
         76      0.4215900905         
         77      0.4325814042         
         78      0.4532004556         
         79      0.4542449804         
         80      0.4606648076         
         81      0.4764404874         
         82      0.5043792392         
         83      0.5162866784         
         84      0.5640131051         
         85      0.5684269300         
         86      0.6014850013         
         87      0.6264726002         
         88      0.6491125699         
         89      0.6576555347         
         90      0.6702515373         
         91      0.6703598179         
         92      0.6785881563         
         93      0.6990776660         
         94      0.7073627323         
         95      0.7104690937         
         96      0.7154703198         
         97      0.7190801783         
         98      0.7201300321         
         99      0.7257290363         
        100      0.7280583009         
        101      0.7284048024         
        102      0.7388060713         
        103      0.7427716614         
        104      0.7528855925         
        105      0.7640859147         
        106      0.7657595779         
        107      0.7710135099         
        108      0.7761671201         
        109      0.7926100108         
        110      0.8110533166         
        111      0.8212215419         
        112      0.8221156294         
        113      0.8351567496         
        114      0.8371137041         
        115      0.8440110775         
        116      0.8576927342         
        117      0.8720140133         
        118      0.8732904752         
        119      0.8848489689         
        120      0.8882897687         
        121      0.8910194726         
        122      0.9054987701         
        123      0.9083488047         
        124      0.9186876064         
        125      0.9548815910         
        126      0.9666979362         
        127      0.9672200889         
        128      0.9717827860         
        129      0.9834052141         
        130      1.0213378204         
        131      1.0469289551         
        132      1.0572401199         
        133      1.0682567174         
        134      1.0770933436         
        135      1.0806748727         
        136      1.1073729925         
        137      1.1088773154         
        138      1.1173852582         
        139      1.1316410783         
        140      1.1316518094         
        141      1.1466371378         
        142      1.1484879164         
        143      1.1772494547         
        144      1.1840444379         
        145      1.1874882769         
        146      1.2027666084         
        147      1.2232733051         
        148      1.2253343624         
        149      1.2295156582         
        150      1.2334776424         
        151      1.2418941961         
        152      1.2505587172         
